437817201672728577	1160520883	0	4	lang1
437817201672728577	1160520883	6	8	lang1
437817201672728577	1160520883	10	12	lang1
437817201672728577	1160520883	13	13	other
437817125160251392	1160520883	0	4	lang1
437817125160251392	1160520883	5	5	other
437447666486624257	1160520883	0	9	other
437447666486624257	1160520883	11	15	lang1
437447666486624257	1160520883	17	18	other
437446886383812608	1160520883	0	9	other
437446886383812608	1160520883	11	31	lang1
437446886383812608	1160520883	33	35	lang1
436711090999660545	1160520883	0	5	lang1
436711090999660545	1160520883	7	9	lang1
436711090999660545	1160520883	11	14	lang1
436711090999660545	1160520883	16	18	lang1
436711090999660545	1160520883	20	23	lang1
436711090999660545	1160520883	25	27	lang1
436711090999660545	1160520883	29	32	lang1
436711090999660545	1160520883	34	35	lang1
436711090999660545	1160520883	37	38	lang1
436711090999660545	1160520883	39	41	other
436711090999660545	1160520883	43	45	lang1
436711090999660545	1160520883	47	48	lang1
436711090999660545	1160520883	49	50	lang1
436711090999660545	1160520883	52	53	lang1
436711090999660545	1160520883	55	56	lang1
436711090999660545	1160520883	58	60	lang1
436711090999660545	1160520883	62	63	lang1
436711090999660545	1160520883	65	70	lang1
436711090999660545	1160520883	72	75	lang1
436711090999660545	1160520883	77	79	lang1
436711090999660545	1160520883	81	84	lang1
436711090999660545	1160520883	86	87	lang1
436711090999660545	1160520883	89	90	lang1
436711090999660545	1160520883	91	92	other
436710510377979904	1160520883	0	3	lang1
436710510377979904	1160520883	5	6	lang1
436710510377979904	1160520883	8	11	lang1
436710510377979904	1160520883	12	13	other
436710510377979904	1160520883	15	17	lang1
436710510377979904	1160520883	19	24	lang1
436710510377979904	1160520883	26	28	lang1
436710510377979904	1160520883	30	34	lang1
436710510377979904	1160520883	36	40	other
436710510377979904	1160520883	42	44	lang1
436710510377979904	1160520883	46	51	lang1
436710510377979904	1160520883	53	57	lang1
436710510377979904	1160520883	59	63	lang1
436710510377979904	1160520883	65	71	lang1
436710510377979904	1160520883	73	76	lang1
436710510377979904	1160520883	78	81	lang1
436710510377979904	1160520883	82	83	other
436710510377979904	1160520883	85	86	lang1
436710510377979904	1160520883	88	90	lang1
436710510377979904	1160520883	92	100	lang1
436710510377979904	1160520883	102	105	lang1
436710510377979904	1160520883	107	111	other
436710510377979904	1160520883	113	117	lang1
436710510377979904	1160520883	119	122	lang1
436710510377979904	1160520883	124	128	lang1
436710510377979904	1160520883	129	129	other
436710510377979904	1160520883	130	131	other
436710057418309632	1160520883	0	4	lang1
436710057418309632	1160520883	6	8	lang1
436710057418309632	1160520883	10	11	lang1
436710057418309632	1160520883	13	22	lang1
436710057418309632	1160520883	24	24	lang1
436710057418309632	1160520883	26	31	lang1
436710057418309632	1160520883	33	35	lang1
436710057418309632	1160520883	37	37	lang1
436710057418309632	1160520883	38	39	lang1
436710057418309632	1160520883	41	45	lang1
436710057418309632	1160520883	47	47	lang1
436710057418309632	1160520883	49	50	lang1
436710057418309632	1160520883	52	55	lang1
436710057418309632	1160520883	56	57	other
436710057418309632	1160520883	59	65	lang1
436710057418309632	1160520883	67	68	lang1
436710057418309632	1160520883	69	71	lang1
436710057418309632	1160520883	73	75	lang1
436710057418309632	1160520883	77	85	lang1
436710057418309632	1160520883	87	87	lang1
436710057418309632	1160520883	88	89	lang1
436710057418309632	1160520883	91	94	lang1
436710057418309632	1160520883	96	97	lang1
436710057418309632	1160520883	99	99	lang1
436710057418309632	1160520883	101	105	lang1
436710057418309632	1160520883	107	108	lang1
436710057418309632	1160520883	110	116	lang1
436710057418309632	1160520883	118	121	lang1
436710057418309632	1160520883	123	124	lang1
436710057418309632	1160520883	126	131	lang1
436710057418309632	1160520883	132	132	other
